timestamp,gradcam_latency
1754587329.2905293,0.013600
1754587329.332447,0.015480
1754587329.374531,0.017270
1754587329.4448063,0.022090
1754587329.4857936,0.010519
1754587329.5259461,0.009513
1754587329.5720115,0.013212
1754587329.6088562,0.010148
1754587329.653692,0.016295
1754587329.7043772,0.013650
1754587329.752697,0.017359
1754587329.791798,0.013032
1754587329.8323271,0.011843
1754587330.0494685,0.054412
1754587330.2555935,0.134380
1754587330.547392,0.075341
1754587330.6729097,0.054778
1754587330.729078,0.019549
1754587330.7906182,0.016987
1754587330.841767,0.018055
1754587330.9111674,0.020163
1754587330.9634075,0.018620
1754587331.0151703,0.022270
1754587331.0707626,0.023070
1754587331.145244,0.028996
1754587331.2232013,0.031262
1754587331.2985508,0.029532
1754587331.3629787,0.022315
1754587331.4672315,0.035472
1754587331.5379333,0.026612
1754587331.5857885,0.016824
1754587331.6239603,0.011127
1754587331.6725595,0.017143
1754587331.7129974,0.012657
1754587331.770459,0.020921
1754587331.8170826,0.016810
1754587331.858124,0.012300
1754587332.1747334,0.055093
1754587332.3824606,0.097412
1754587332.4847467,0.029981
1754587332.5216553,0.012898
1754587332.5546067,0.012920
1754587332.5944946,0.015423
1754587332.6361287,0.015263
1754587332.6797323,0.015178
1754587332.7163107,0.014202
1754587332.7533245,0.013745
1754587332.8009799,0.015630
1754587332.8470309,0.018518
1754587332.8989942,0.014004
1754587332.9489832,0.015456
1754587332.993816,0.017249
1754587333.034365,0.013897
1754587333.087108,0.019777
1754587333.1316288,0.019832
1754587333.1968741,0.032048
1754587333.268615,0.032850
1754587333.333252,0.026586
1754587333.4020364,0.031908
1754587333.477653,0.033710
1754587333.5595653,0.039129
1754587333.6369278,0.028315
1754587333.7012906,0.014351
1754587333.7439737,0.016031
1754587333.7873647,0.012525
1754587333.8320522,0.018517
1754587333.8846948,0.025770
1754587333.9258547,0.010602
1754587334.0904145,0.050062
1754587334.258276,0.030483
1754587334.3190815,0.018594
1754587334.3517163,0.012514
1754587334.3980415,0.018666
1754587334.4610894,0.017750
1754587334.5303977,0.024905
1754587334.5715396,0.014814
1754587334.608817,0.014056
1754587334.662981,0.023743
1754587334.7020795,0.014033
1754587334.7377782,0.010557
1754587334.7727013,0.011087
1754587334.8093712,0.011623
1754587334.8525581,0.014734
1754587334.891319,0.012718
1754587334.9281049,0.011735
1754587334.9722862,0.015081
1754587335.0126913,0.015029
1754587335.0497696,0.009544
1754587335.0959034,0.013145
1754587335.1280005,0.011540
1754587335.176584,0.017207
1754587335.254505,0.028387
1754587335.324387,0.019605
1754587335.3825953,0.017366
1754587335.5345058,0.111391
1754587335.6315105,0.055452
1754587335.6926003,0.017561
1754587335.7378345,0.020072
1754587335.7753825,0.011517
1754587335.8157947,0.015302
1754587335.8514118,0.012669
1754587335.886529,0.011539
1754587335.9245396,0.009028
1754587335.9660788,0.010515
1754587336.1631162,0.035847
1754587336.3703163,0.043126
1754587336.465422,0.042701
1754587336.5116303,0.015876
1754587336.5476243,0.013191
1754587336.5836184,0.012524
1754587336.6171527,0.012533
1754587336.6579425,0.013247
1754587336.690706,0.011297
1754587336.7365093,0.010526
1754587336.7734554,0.012936
1754587336.8206546,0.015682
1754587336.8917258,0.022792
1754587336.9529552,0.021272
1754587337.0288565,0.019712
1754587337.0941093,0.017505
1754587337.1295135,0.012180
1754587337.166544,0.014518
1754587337.2050006,0.018062
1754587337.2466288,0.010725
1754587337.2958395,0.018124
1754587337.3370075,0.014171
1754587337.3834581,0.016706
1754587337.4280462,0.013926
1754587337.4789765,0.019225
1754587337.5238059,0.018636
1754587337.5727203,0.015307
1754587337.626577,0.018235
1754587337.6703808,0.013134
1754587337.7003279,0.010011
1754587337.7437668,0.017273
1754587337.7836308,0.014466
1754587337.8257887,0.012022
1754587337.8723857,0.016159
1754587337.9085581,0.013511
1754587337.9489644,0.010216
1754587338.1203227,0.063960
1754587338.3107944,0.139213
1754587338.3958194,0.025472
1754587338.4536252,0.014406
1754587338.4946702,0.014267
1754587338.529498,0.012302
1754587338.5687692,0.014892
1754587338.6043346,0.013543
1754587338.6421568,0.013663
1754587338.682729,0.015022
1754587338.7332227,0.017264
1754587338.7766356,0.012754
1754587338.8273275,0.012671
1754587338.874078,0.016532
1754587338.9238672,0.022367
1754587338.9941585,0.031617
1754587339.0465257,0.018275
1754587339.1037414,0.022214
1754587339.146515,0.012650
1754587339.1858,0.013406
1754587339.2197266,0.012023
1754587339.2586539,0.010513
1754587339.290471,0.015108
1754587339.330314,0.011788
1754587339.369272,0.011518
1754587339.418421,0.021208
1754587339.4617407,0.011174
1754587339.5047946,0.017481
1754587339.542672,0.016767
1754587339.585176,0.010514
1754587339.6335964,0.012880
1754587339.678178,0.014518
1754587339.7205038,0.018919
1754587339.7634196,0.012872
1754587339.807082,0.015382
1754587339.8488054,0.019643
1754587339.8954575,0.018062
1754587339.9491763,0.013942
1754587340.0028677,0.019355
1754587340.1626258,0.108082
1754587340.3589664,0.084243
1754587340.443598,0.020872
1754587340.4769752,0.012201
1754587340.5155356,0.013346
1754587340.5552218,0.016969
1754587340.5997205,0.015511
1754587340.6430387,0.014168
1754587340.6788452,0.012097
1754587340.733122,0.013731
1754587340.7838693,0.018063
1754587340.823477,0.011009
1754587340.8713217,0.010909
1754587340.9137418,0.011064
1754587340.9612572,0.017524
1754587341.0043356,0.018919
1754587341.0491755,0.016509
1754587341.0990329,0.018246
1754587341.1416745,0.016145
1754587341.182995,0.011229
1754587341.2205856,0.009516
1754587341.2565637,0.010049
1754587341.307042,0.014143
1754587341.3441582,0.010450
1754587341.3889673,0.014516
1754587341.4378026,0.014131
1754587341.4904177,0.018665
1754587341.5347238,0.018416
1754587341.5853748,0.015027
1754587341.6412535,0.016983
1754587341.7006164,0.016115
1754587341.745728,0.022000
1754587341.798435,0.017837
1754587341.84062,0.012102
1754587341.8765752,0.016025
1754587341.918005,0.013527
1754587341.9618597,0.014780
1754587342.0005853,0.016917
1754587342.0439627,0.014729
1754587342.1370125,0.058510
1754587342.3234193,0.080340
1754587342.4504094,0.033425
1754587342.483606,0.011088
1754587342.5127761,0.009141
1754587342.5443294,0.012528
1754587342.5777106,0.011827
1754587342.615849,0.014312
1754587342.674044,0.025725
1754587342.7532544,0.042000
1754587342.8033016,0.014216
1754587342.8577967,0.019505
1754587342.9019456,0.015908
1754587342.9423566,0.012048
1754587342.9848943,0.014931
1754587343.0223007,0.012683
1754587343.0593576,0.012525
1754587343.104094,0.015673
1754587343.1571748,0.027320
1754587343.2116141,0.018523
1754587343.2498085,0.010149
1754587343.2842042,0.008504
1754587343.3208544,0.010819
1754587343.3543022,0.008510
1754587343.397515,0.013536
1754587343.4424586,0.013701
1754587343.4797544,0.010978
1754587343.514609,0.011300
1754587343.560328,0.013539
1754587343.5909598,0.010590
1754587343.6396859,0.016624
1754587343.6945283,0.024552
1754587343.7374961,0.010516
1754587343.7757363,0.014193
1754587343.8188167,0.017411
1754587343.8578908,0.011502
1754587343.9035597,0.016938
1754587343.9363928,0.010026
1754587343.985136,0.020582
1754587344.0211854,0.011530
1754587344.0536215,0.009960
1754587344.091383,0.012294
1754587344.1639366,0.042697
1754587344.3707237,0.064663
1754587344.5251424,0.041414
1754587344.580517,0.011641
1754587344.616962,0.015912
1754587344.6894925,0.045425
1754587344.7334769,0.015822
1754587344.770636,0.011515
1754587344.803449,0.012015
1754587344.844434,0.019044
1754587344.89161,0.015567
1754587344.9305615,0.011597
1754587344.9665744,0.009511
1754587345.011008,0.012039
1754587345.0608346,0.011520
1754587345.0946007,0.009526
1754587345.1396632,0.016979
1754587345.1775928,0.010519
1754587345.2177196,0.010081
1754587345.2668383,0.011513
1754587345.3128383,0.015383
1754587345.348899,0.012287
1754587345.386601,0.009509
1754587345.4256418,0.011908
1754587345.4691477,0.010350
1754587345.5134478,0.009114
1754587345.5546541,0.014805
1754587345.5934038,0.011748
1754587345.6408722,0.012448
1754587345.7120075,0.038240
1754587345.7680829,0.017072
1754587345.8140044,0.014073
1754587345.8747897,0.016094
1754587345.9138846,0.014998
1754587345.9553828,0.011801
1754587346.0015492,0.015546
1754587346.039676,0.014380
1754587346.0790646,0.010521
1754587346.1168153,0.011039
1754587346.2075355,0.048975
1754587346.4405062,0.081570
1754587346.5744374,0.025874
1754587346.629331,0.011030
1754587346.6645594,0.011880
1754587346.7055106,0.018043
1754587346.7559621,0.016910
1754587346.7954676,0.013825
1754587346.8276253,0.011871
1754587346.8611467,0.014685
1754587346.9046452,0.013782
1754587346.935359,0.010038
1754587346.9714284,0.009999
1754587347.0066676,0.009523
1754587347.0473301,0.009513
1754587347.0857909,0.011054
1754587347.1232457,0.010895
1754587347.1583345,0.015531
1754587347.1945586,0.010031
1754587347.241361,0.020754
1754587347.295124,0.028717
1754587347.3344202,0.010038
1754587347.3720124,0.012301
1754587347.414158,0.014045
1754587347.4537077,0.012208
1754587347.4918685,0.010306
1754587347.5316172,0.011908
1754587347.5753186,0.016316
1754587347.61379,0.017431
1754587347.6596591,0.016143
1754587347.7033916,0.013819
1754587347.7489285,0.015793
1754587347.811649,0.014055
1754587347.8631618,0.020527
1754587347.9050093,0.011031
1754587347.9523246,0.010938
1754587347.9878008,0.013147
1754587348.0306525,0.010148
1754587348.0715108,0.010965
1754587348.1206899,0.016774
1754587348.2149377,0.046275
1754587348.428795,0.050272
1754587348.6492765,0.030136
1754587348.6945677,0.010119
1754587348.7256575,0.011894
1754587348.7636924,0.010523
1754587348.8027606,0.014951
1754587348.8384306,0.012819
1754587348.8675275,0.011526
1754587348.899168,0.011339
1754587348.9435594,0.014254
1754587348.979374,0.010615
1754587349.022178,0.013424
1754587349.0512342,0.010010
1754587349.087775,0.009514
1754587349.1247833,0.011082
1754587349.1637363,0.010524
1754587349.1996405,0.015520
1754587349.2344031,0.009559
1754587349.2692554,0.010509
1754587349.3054192,0.008514
1754587349.3489032,0.014390
1754587349.3845952,0.012126
1754587349.4286602,0.015029
1754587349.4644399,0.010510
1754587349.4977286,0.008373
1754587349.5318391,0.008550
1754587349.5643845,0.008511
1754587349.5974703,0.009032
1754587349.6336064,0.009263
1754587349.68248,0.011092
1754587349.7097301,0.009254
1754587349.7516484,0.015649
1754587349.7945023,0.021779
1754587349.8341217,0.013512
1754587349.894455,0.016128
1754587349.930383,0.015706
1754587349.9689653,0.009795
1754587350.0138643,0.012383
1754587350.049498,0.014521
1754587350.0928922,0.013893
1754587350.1316245,0.013663
1754587350.1627572,0.009261
1754587350.207959,0.016470
1754587350.5513525,0.313112
1754587350.805558,0.162326
1754587350.9115262,0.030950
1754587350.9517152,0.012058
1754587350.981934,0.011200
1754587351.0124753,0.010513
1754587351.04671,0.012139
1754587351.082292,0.010534
1754587351.113462,0.010130
1754587351.1457424,0.014153
1754587351.1913736,0.020813
1754587351.2206724,0.008998
1754587351.261631,0.012308
1754587351.2974691,0.015527
1754587351.336805,0.010846
1754587351.3708665,0.012021
1754587351.4268258,0.021530
1754587351.4906757,0.023562
1754587351.5417519,0.019045
1754587351.5818121,0.011220
1754587351.6222773,0.012460
1754587351.6653202,0.013734
1754587351.7052188,0.010017
1754587351.7483447,0.016523
1754587351.7867157,0.011413
1754587351.8303435,0.011538
1754587351.872813,0.013029
1754587351.906966,0.011127
1754587351.9465644,0.012570
1754587351.9885242,0.014045
1754587352.0358996,0.013337
1754587352.079168,0.013385
1754587352.1134675,0.013139
1754587352.159217,0.015723
1754587352.2055867,0.019780
1754587352.2677233,0.016107
1754587352.5486093,0.064473
1754587352.7267253,0.023283
1754587352.7857158,0.015052
1754587352.827983,0.015673
1754587352.8657458,0.012632
1754587352.9082139,0.013555
1754587352.9550998,0.013549
1754587352.992337,0.015560
1754587353.0413253,0.022436
1754587353.085686,0.013222
1754587353.1310894,0.011891
1754587353.1745806,0.014419
1754587353.2303681,0.016783
1754587353.266945,0.014506
1754587353.3067133,0.010622
1754587353.3463583,0.010080
1754587353.3889823,0.013522
1754587353.4434376,0.018759
1754587353.4884677,0.020806
1754587353.5515122,0.024811
1754587353.5971763,0.011531
1754587353.6407847,0.013576
1754587353.6825156,0.013522
1754587353.717678,0.011527
1754587353.7541628,0.010498
1754587353.7948916,0.011508
1754587353.8433313,0.018106
1754587353.8863742,0.014793
1754587353.9363856,0.018048
1754587353.9780295,0.011627
1754587354.0336587,0.017024
1754587354.0859206,0.021023
1754587354.14819,0.021814
1754587354.196983,0.014385
1754587354.2558446,0.015209
1754587354.466171,0.089120
1754587354.684841,0.102933
1754587354.7611446,0.022143
1754587354.7937298,0.009724
1754587354.8238494,0.009511
1754587354.8532522,0.009507
1754587354.8876078,0.011678
1754587354.9206283,0.013754
1754587354.9536376,0.011244
1754587354.987218,0.011554
1754587355.0256803,0.009512
1754587355.0623982,0.011639
1754587355.1033206,0.010789
1754587355.1359053,0.009548
1754587355.171575,0.010013
1754587355.2035112,0.010160
1754587355.2379298,0.011953
1754587355.270643,0.009161
1754587355.312042,0.014720
1754587355.3470843,0.015525
1754587355.3788283,0.009098
1754587355.4164596,0.016644
1754587355.4546363,0.011517
1754587355.487917,0.009523
1754587355.5303633,0.011853
1754587355.5735178,0.012726
1754587355.623086,0.016619
1754587355.6678379,0.019352
1754587355.7087755,0.012747
1754587355.749636,0.016298
1754587355.7830267,0.012436
1754587355.8183331,0.012725
1754587355.8617756,0.019260
1754587355.9119864,0.016347
1754587355.9534104,0.012574
1754587356.0048347,0.022057
1754587356.050508,0.017654
1754587356.0972257,0.013613
1754587356.1573727,0.021679
1754587356.198835,0.014565
1754587356.235704,0.010115
1754587356.2760997,0.011852
1754587356.357464,0.032635
1754587356.6139529,0.052454
1754587356.809262,0.020081
1754587356.8623233,0.011711
1754587356.8951843,0.010517
1754587356.9248724,0.010535
1754587356.9590662,0.013588
1754587356.9905856,0.011746
1754587357.022661,0.009519
1754587357.0522168,0.011492
1754587357.0851939,0.011290
1754587357.1342435,0.016879
1754587357.1676483,0.014484
1754587357.202794,0.009197
1754587357.2361372,0.009040
1754587357.2760355,0.011345
1754587357.3107164,0.009009
1754587357.3425221,0.008329
1754587357.3836362,0.012933
1754587357.4185247,0.014759
1754587357.4573436,0.012097
1754587357.4963264,0.011712
1754587357.5305088,0.011156
1754587357.579417,0.019111
1754587357.6203969,0.010516
1754587357.6669085,0.017141
1754587357.7120874,0.014443
1754587357.751552,0.009857
1754587357.7897403,0.014410
1754587357.8284976,0.011143
1754587357.8618689,0.009537
1754587357.902716,0.009067
1754587357.9424796,0.013005
1754587357.9755983,0.014154
1754587358.0113354,0.010690
1754587358.048882,0.010401
1754587358.0955627,0.014827
1754587358.1362236,0.013054
1754587358.177312,0.013524
1754587358.223819,0.016052
1754587358.2625158,0.011142
1754587358.3105729,0.013234
1754587358.4529698,0.114203
1754587358.5447857,0.028845
1754587358.7577162,0.034334
1754587358.8248017,0.019069
1754587358.8558996,0.012272
1754587358.8883338,0.011876
1754587358.9247217,0.015563
1754587358.9635124,0.014482
1754587358.9965863,0.009504
1754587359.0277557,0.010515
1754587359.0603895,0.010607
1754587359.1036599,0.011539
1754587359.1415079,0.010671
1754587359.1936643,0.020993
1754587359.247105,0.014496
1754587359.3049972,0.022026
1754587359.3462577,0.017414
1754587359.4087374,0.026155
1754587359.4703846,0.020873
1754587359.518496,0.011700
1754587359.5791006,0.024326
1754587359.6245518,0.013211
1754587359.6690056,0.014213
1754587359.7304106,0.025089
1754587359.8034322,0.029489
1754587359.8768735,0.025529
1754587359.9374764,0.022403
1754587360.0017087,0.025179
1754587360.0505176,0.015770
1754587360.1118424,0.014674
1754587360.1732566,0.017255
1754587360.2238662,0.015816
1754587360.2780151,0.017503
1754587360.3583403,0.033747
1754587360.585541,0.137422
1754587360.7475035,0.049856
1754587360.9638944,0.034096
1754587361.048447,0.019794
1754587361.0828571,0.011125
1754587361.1193688,0.013679
1754587361.1566963,0.017966
1754587361.198669,0.013156
1754587361.2323754,0.011662
1754587361.2688816,0.012520
1754587361.312481,0.013589
1754587361.346619,0.008526
1754587361.3907368,0.011888
1754587361.4406538,0.012804
1754587361.486695,0.018346
1754587361.525203,0.011923
1754587361.5647633,0.013045
1754587361.6075292,0.017938
1754587361.6495228,0.011407
1754587361.6887918,0.012519
1754587361.727308,0.014278
1754587361.7715702,0.011541
1754587361.8134532,0.013099
1754587361.8605778,0.015576
1754587361.8992343,0.011704
1754587361.9388175,0.011147
1754587361.9790804,0.016415
1754587362.0249317,0.010704
1754587362.0596046,0.011526
1754587362.0984163,0.010066
1754587362.1403868,0.011230
1754587362.1787777,0.010191
1754587362.228338,0.015612
1754587362.2781808,0.013499
1754587362.3285935,0.016029
1754587362.3633833,0.011896
1754587362.405589,0.013071
1754587362.5564177,0.094682
1754587362.7675478,0.141515
1754587362.905686,0.032296
1754587362.9827683,0.014935
1754587363.0248892,0.014195
1754587363.0652027,0.015522
1754587363.1050858,0.015037
1754587363.1493425,0.017732
1754587363.1904988,0.013535
1754587363.2312543,0.017420
1754587363.288505,0.019334
1754587363.3507552,0.017270
1754587363.4021366,0.021637
1754587363.4515946,0.013062
1754587363.4978898,0.011158
1754587363.5458298,0.014477
1754587363.5930276,0.017608
1754587363.63549,0.010924
1754587363.678006,0.014550
1754587363.7087436,0.009202
1754587363.7493207,0.016651
1754587363.7892694,0.014805
1754587363.830792,0.013559
1754587363.872315,0.013594
1754587363.9118454,0.012400
1754587363.9488492,0.008013
1754587363.9845219,0.008116
1754587364.0220315,0.010205
1754587364.068448,0.014617
1754587364.1003294,0.009514
1754587364.1427908,0.015598
1754587364.176718,0.014346
1754587364.2268264,0.019623
1754587364.2853878,0.018968
1754587364.3283834,0.021249
1754587364.3816347,0.017104
1754587364.4259121,0.013524
1754587364.6268077,0.055297
1754587364.858239,0.096415
1754587364.9424036,0.025753
1754587364.9907155,0.011559
1754587365.0225656,0.009613
1754587365.0535207,0.009984
1754587365.088634,0.011069
1754587365.1288273,0.013099
1754587365.1594713,0.009049
1754587365.193752,0.010517
1754587365.2346237,0.013535
1754587365.2743058,0.013632
1754587365.317564,0.014910
1754587365.362802,0.010270
1754587365.410351,0.016616
1754587365.4517043,0.011803
1754587365.4904356,0.011817
1754587365.5254788,0.011929
1754587365.5724714,0.016804
1754587365.6020377,0.009524
1754587365.643321,0.012539
1754587365.6779084,0.015371
1754587365.715772,0.010020
1754587365.7518988,0.011000
1754587365.7877796,0.011124
1754587365.8318684,0.016354
1754587365.870439,0.016871
1754587365.9128277,0.011326
1754587365.9597244,0.018329
1754587365.9945633,0.010027
1754587366.0286043,0.010536
1754587366.0668569,0.010162
1754587366.1024961,0.010509
1754587366.143862,0.010082
1754587366.1821005,0.018758
1754587366.223437,0.011115
1754587366.2739387,0.011956
1754587366.3105223,0.011089
1754587366.348974,0.012663
1754587366.3981397,0.013987
1754587366.4545527,0.017769
1754587366.5290945,0.022892
1754587366.712813,0.042640
1754587366.9354508,0.032641
1754587367.008165,0.021049
1754587367.0505776,0.016588
1754587367.0990226,0.013176
1754587367.1392252,0.013615
1754587367.1740532,0.014695
1754587367.2063787,0.011582
1754587367.2376518,0.010518
1754587367.2868068,0.016227
1754587367.3289914,0.011827
1754587367.37152,0.014860
1754587367.4090521,0.012093
1754587367.4495428,0.012530
1754587367.494811,0.012608
1754587367.5267625,0.013138
1754587367.5677688,0.014340
1754587367.5994163,0.012086
1754587367.6354134,0.011562
1754587367.666677,0.009521
1754587367.705788,0.013189
1754587367.7416165,0.014868
1754587367.7770767,0.012403
1754587367.8146617,0.009619
1754587367.8507872,0.009056
1754587367.8928943,0.016436
1754587367.9239023,0.011951
1754587367.9726899,0.012228
1754587368.0287864,0.013304
1754587368.0662153,0.013701
1754587368.1057487,0.012031
1754587368.1430047,0.010518
1754587368.1966503,0.019450
1754587368.269003,0.026823
1754587368.3151443,0.011757
1754587368.358102,0.013728
1754587368.4167876,0.029959
1754587368.4763892,0.025458
1754587368.7219796,0.170960
1754587368.9285808,0.141802
1754587369.0362804,0.034579
1754587369.3129053,0.233442
1754587369.353764,0.011363
1754587369.3893647,0.012790
1754587369.4247627,0.015731
1754587369.4623916,0.013149
1754587369.5045352,0.016738
1754587369.5461605,0.014683
1754587369.5890224,0.015629
1754587369.6297777,0.009963
1754587369.6792233,0.014841
1754587369.7253873,0.017576
1754587369.765883,0.012126
1754587369.8304982,0.023393
1754587369.8733,0.009528
1754587369.9073846,0.010037
1754587369.944111,0.012589
1754587369.9807022,0.014348
1754587370.0164485,0.011530
1754587370.0546746,0.017563
1754587370.0946386,0.011138
1754587370.1392305,0.014454
1754587370.1793768,0.018637
1754587370.2160957,0.010388
1754587370.259038,0.014463
1754587370.295205,0.012093
1754587370.3319323,0.009508
1754587370.36795,0.009330
1754587370.4090278,0.013478
1754587370.4584672,0.018035
1754587370.5083096,0.016533
1754587370.6779342,0.126030
1754587370.8340447,0.049975
1754587371.053624,0.031654
1754587371.1577122,0.033267
1754587371.1973107,0.012043
1754587371.2311676,0.012037
1754587371.2688637,0.014575
1754587371.303895,0.011528
1754587371.3455415,0.011262
1754587371.383457,0.013006
1754587371.4263396,0.016580
1754587371.4675722,0.014543
1754587371.5026646,0.011063
1754587371.5367525,0.010517
1754587371.57871,0.014359
1754587371.6289022,0.022465
1754587371.690508,0.021713
1754587371.7485335,0.024932
1754587371.809087,0.019805
1754587371.8805583,0.017086
1754587371.9324687,0.014328
1754587371.964723,0.009127
1754587372.0089939,0.011519
1754587372.043936,0.008379
1754587372.0837,0.013364
1754587372.1292162,0.015137
1754587372.1646075,0.014242
1754587372.2007911,0.008481
1754587372.2355978,0.010985
1754587372.2734983,0.009514
1754587372.3185613,0.012518
1754587372.3506503,0.008523
1754587372.3949115,0.016539
1754587372.4617221,0.022204
1754587372.5243316,0.026136
1754587372.65478,0.071716
1754587372.8804018,0.055523
1754587373.0959978,0.051581
1754587373.181324,0.026920
1754587373.23482,0.012371
1754587373.273213,0.011730
1754587373.3134959,0.015629
1754587373.3513641,0.013776
1754587373.397557,0.018039
1754587373.435769,0.013285
1754587373.4725654,0.013635
1754587373.5236485,0.018883
1754587373.5594378,0.014564
1754587373.6016612,0.013326
1754587373.644417,0.011528
1754587373.6909742,0.019701
1754587373.7313285,0.012547
1754587373.7791843,0.015524
1754587373.8206966,0.018024
1754587373.8630705,0.012733
1754587373.9037719,0.012112
1754587373.9433188,0.015001
1754587373.984643,0.009509
1754587374.025899,0.012352
1754587374.07034,0.016524
1754587374.1454246,0.032613
1754587374.211592,0.017797
1754587374.2652142,0.015590
1754587374.3240871,0.015290
1754587374.386175,0.017094
1754587374.4638011,0.017027
1754587374.5274973,0.015069
1754587374.5855644,0.020934
1754587374.7080402,0.087028
1754587374.882895,0.053912
1754587375.1776001,0.030429
1754587375.252818,0.025087
1754587375.2934167,0.011515
1754587375.3312461,0.013553
1754587375.372071,0.017486
1754587375.4130287,0.012553
1754587375.462203,0.013072
1754587375.4995975,0.012921
1754587375.554237,0.020947
1754587375.6188185,0.014328
1754587375.6859958,0.027761
1754587375.7528288,0.021227
1754587375.7943456,0.011529
1754587375.8553956,0.023116
1754587375.9005625,0.014926
1754587375.951616,0.016117
1754587375.9972742,0.013530
1754587376.0641315,0.016007
1754587376.104344,0.010514
1754587376.1560335,0.022706
1754587376.229728,0.029577
1754587376.2951047,0.019028
1754587376.3558915,0.018883
1754587376.4114742,0.016041
1754587376.4838133,0.024925
1754587376.5552194,0.029115
1754587376.6161625,0.018642
1754587376.7785747,0.125142
1754587376.918525,0.054471
1754587377.1059034,0.027193
1754587377.17285,0.024452
1754587377.2094462,0.012596
1754587377.2525325,0.015996
1754587377.2971308,0.014405
1754587377.338338,0.016917
1754587377.3764267,0.014527
1754587377.4144423,0.014142
1754587377.4705646,0.016553
1754587377.522703,0.020943
1754587377.5706036,0.015697
1754587377.6326637,0.017704
1754587377.6914093,0.014693
1754587377.756774,0.015259
1754587377.8148487,0.015887
1754587377.8782914,0.023445
1754587377.926642,0.013598
1754587377.9856303,0.025995
1754587378.0336676,0.013991
1754587378.0952063,0.018229
1754587378.1537905,0.014124
1754587378.203678,0.012264
1754587378.2517471,0.016244
1754587378.307472,0.020350
1754587378.3555932,0.011047
1754587378.4064174,0.018854
1754587378.457056,0.020531
1754587378.557032,0.057621
1754587378.6339233,0.019369
1754587378.6898608,0.016300
1754587378.751582,0.032279
1754587378.9489932,0.041150
1754587379.2004774,0.031337
1754587379.2746866,0.020997
1754587379.323306,0.016157
1754587379.369779,0.016217
1754587379.4252427,0.018316
1754587379.4708097,0.016820
1754587379.5089817,0.012120
1754587379.5447567,0.011671
1754587379.598917,0.025872
1754587379.666963,0.030417
1754587379.7387838,0.021053
1754587379.7904398,0.015976
1754587379.837184,0.016041
1754587379.9156837,0.015533
1754587379.9792445,0.018616
1754587380.0427828,0.023073
1754587380.100604,0.018732
1754587380.146489,0.011557
1754587380.1940384,0.014561
1754587380.2388308,0.013182
1754587380.289667,0.017171
1754587380.3366528,0.011557
1754587380.3875217,0.019137
1754587380.4447255,0.017695
1754587380.493768,0.015900
1754587380.5557373,0.013950
1754587380.6105757,0.020511
1754587380.6619892,0.024341
1754587380.7088485,0.016125
1754587380.9083219,0.080173
1754587381.136658,0.144902
1754587381.2771466,0.032802
1754587381.3484292,0.026128
1754587381.3864763,0.012109
1754587381.4263666,0.017270
1754587381.468854,0.011523
1754587381.5087242,0.014240
1754587381.5424402,0.011057
1754587381.5736933,0.011634
