timestamp,gradcam_latency
1754587381.6163933,0.016944
1754587381.6569328,0.010563
1754587381.6958244,0.011146
1754587381.7479362,0.018936
1754587381.788555,0.011067
1754587381.8307798,0.011491
1754587381.8703103,0.015671
1754587381.910625,0.010691
1754587381.9603415,0.017061
1754587381.9996345,0.012515
1754587382.0403583,0.011988
1754587382.0824373,0.011696
1754587382.1194823,0.011534
1754587382.1739883,0.019068
1754587382.217113,0.013585
1754587382.2619624,0.016075
1754587382.3063765,0.014464
1754587382.3503556,0.014899
1754587382.3846164,0.012145
1754587382.4259474,0.011472
1754587382.4633234,0.010533
1754587382.4977322,0.010072
1754587382.5486302,0.016424
1754587382.5869613,0.015532
1754587382.6324668,0.014603
1754587382.6825202,0.017888
1754587382.724084,0.013375
1754587382.7935183,0.020074
1754587383.0314858,0.043058
1754587383.2437906,0.043077
1754587383.310691,0.020704
1754587383.349168,0.010177
1754587383.3846087,0.013148
1754587383.441984,0.025136
1754587383.4989462,0.023230
1754587383.550362,0.016256
1754587383.5930974,0.016876
1754587383.6452556,0.014115
1754587383.6825194,0.017584
1754587383.7252173,0.013584
1754587383.795683,0.019739
1754587383.8594513,0.022217
1754587383.906378,0.011512
1754587383.9542577,0.015364
1754587383.9934788,0.009515
1754587384.0393748,0.015612
1754587384.075795,0.010157
1754587384.1164083,0.009514
1754587384.156483,0.010053
1754587384.1948547,0.010084
1754587384.2395508,0.012529
1754587384.282712,0.012246
1754587384.3253615,0.012698
1754587384.3688524,0.011050
1754587384.4145222,0.015658
1754587384.4518237,0.014229
1754587384.4905722,0.009008
1754587384.5287964,0.010523
1754587384.5776498,0.018803
1754587384.6184087,0.012751
1754587384.678416,0.019580
1754587384.737336,0.031154
1754587384.8015413,0.024975
1754587384.9319255,0.086931
1754587385.200346,0.105566
1754587385.3244452,0.028778
1754587385.4108388,0.044393
1754587385.4592035,0.016435
1754587385.5014398,0.013826
1754587385.553902,0.015586
1754587385.6051111,0.013544
1754587385.647405,0.017658
1754587385.699757,0.014259
1754587385.7595167,0.017530
1754587385.8226511,0.017807
1754587385.8766606,0.014143
1754587385.9135973,0.009514
1754587385.9492466,0.011622
1754587385.9965882,0.015850
1754587386.0337453,0.010643
1754587386.0692172,0.011401
1754587386.110466,0.011262
1754587386.1506052,0.014384
1754587386.1880994,0.010519
1754587386.2316928,0.012809
1754587386.2766244,0.013516
1754587386.3182294,0.013513
1754587386.3684037,0.018990
1754587386.429216,0.021163
1754587386.4876885,0.015245
1754587386.5587807,0.018817
1754587386.6055033,0.012517
1754587386.6505353,0.014191
1754587386.700473,0.011519
1754587386.7465918,0.016066
1754587386.7884283,0.016975
1754587386.8248355,0.010096
1754587386.8758676,0.014041
1754587386.9805694,0.052171
1754587387.2045658,0.089508
1754587387.3589268,0.039447
1754587387.472455,0.033389
1754587387.5096252,0.011318
1754587387.5445,0.011148
1754587387.581925,0.016215
1754587387.6170967,0.010516
1754587387.6538076,0.011046
1754587387.687593,0.012827
1754587387.7216487,0.011546
1754587387.764941,0.012526
1754587387.8045044,0.014106
1754587387.8455112,0.011138
1754587387.8914218,0.017518
1754587387.9307885,0.015876
1754587387.9719453,0.012974
1754587388.0157285,0.015139
1754587388.0568347,0.016065
1754587388.0979657,0.011408
1754587388.144722,0.014993
1754587388.1816401,0.011569
1754587388.2275798,0.012625
1754587388.2670689,0.010919
1754587388.3160367,0.015491
1754587388.3591092,0.013530
1754587388.4162781,0.018300
1754587388.4758956,0.020917
1754587388.5224717,0.018380
1754587388.5638626,0.011885
1754587388.610709,0.015524
1754587388.6518126,0.012115
1754587388.6926908,0.011731
1754587388.744097,0.013006
1754587388.7998693,0.015968
1754587388.835844,0.011408
1754587388.8754597,0.010513
1754587388.9148974,0.009514
1754587388.9997258,0.023220
1754587389.1883981,0.041291
1754587389.4004576,0.029222
1754587389.4650352,0.017550
1754587389.5041611,0.014504
1754587389.54748,0.016157
1754587389.5954103,0.013869
1754587389.6434011,0.016391
1754587389.6815646,0.011531
1754587389.7214265,0.014038
1754587389.7695389,0.013092
1754587389.8031645,0.009513
1754587389.8438463,0.010074
1754587389.8856444,0.014931
1754587389.9278002,0.012355
1754587389.9792907,0.018036
1754587390.0255182,0.016991
1754587390.0644853,0.010857
1754587390.1055324,0.012589
1754587390.1523914,0.015470
1754587390.1922674,0.010519
1754587390.2378118,0.015111
1754587390.2703109,0.010516
1754587390.3147218,0.014738
1754587390.3506467,0.012529
1754587390.3855958,0.010105
1754587390.4349747,0.014733
1754587390.4787388,0.015083
1754587390.5347698,0.018019
1754587390.5804594,0.012655
1754587390.6376164,0.013683
1754587390.6803188,0.017596
1754587390.7409782,0.022052
1754587390.8020315,0.016096
1754587390.8724732,0.011981
1754587390.9198692,0.012898
1754587390.9721491,0.013654
1754587391.1964433,0.160844
1754587391.371224,0.101790
1754587391.5131307,0.032536
1754587391.5881152,0.026768
1754587391.6348844,0.016320
1754587391.690505,0.016375
1754587391.7407305,0.016026
1754587391.7792335,0.014524
1754587391.8144069,0.012925
1754587391.8488848,0.012515
1754587391.895908,0.017701
1754587391.9445188,0.016342
1754587392.0028226,0.018946
1754587392.055059,0.014642
1754587392.1007347,0.016056
1754587392.142279,0.011960
1754587392.1880703,0.014168
1754587392.221617,0.011373
1754587392.2752771,0.017818
1754587392.3479142,0.024133
1754587392.4055552,0.017368
1754587392.457509,0.012661
1754587392.5091882,0.013491
1754587392.574767,0.018312
1754587392.6648378,0.045354
1754587392.775435,0.030417
1754587392.8257637,0.016341
1754587392.9986427,0.059402
1754587393.837312,0.036872
1754587394.1015167,0.036214
1754587394.1748776,0.024499
1754587394.2288654,0.022483
1754587394.3083348,0.026628
1754587394.3921583,0.037676
1754587394.4904265,0.027009
1754587394.5805366,0.047211
1754587394.642592,0.022030
1754587394.7252312,0.015697
1754587394.7858386,0.015057
1754587394.8333416,0.018037
1754587394.8783243,0.014130
1754587394.9315603,0.019984
1754587394.9925165,0.024234
1754587395.1676059,0.112401
1754587395.340455,0.087622
1754587395.5635092,0.036139
1754587395.6466844,0.033291
1754587395.6903503,0.014592
1754587395.7293422,0.013048
1754587395.7670155,0.010584
1754587395.8035054,0.010695
1754587395.8428917,0.009024
1754587395.8762746,0.010767
1754587395.9077115,0.010260
1754587395.9446023,0.009051
1754587395.9772632,0.010501
1754587396.0161061,0.010358
1754587396.0548713,0.014110
1754587396.101918,0.011604
1754587396.1436374,0.015661
1754587396.1813283,0.009588
1754587396.2176225,0.009589
1754587396.2515602,0.011083
1754587396.2957568,0.012937
1754587396.3327906,0.012989
1754587396.3748639,0.010166
1754587396.4282022,0.016547
1754587396.4718928,0.015593
1754587396.5089884,0.009774
1754587396.5559494,0.012811
1754587396.6003153,0.018287
1754587396.644609,0.017075
1754587396.7087953,0.018049
1754587396.7994187,0.019168
1754587396.8794086,0.018057
1754587396.9381156,0.013983
1754587396.9873269,0.015326
1754587397.035019,0.019846
1754587397.0876906,0.019377
1754587397.3742323,0.044779
1754587397.6342795,0.117429
1754587397.7245953,0.024984
1754587397.7816172,0.012850
1754587397.8178582,0.012154
1754587397.8556626,0.012942
1754587397.9119277,0.019192
1754587397.9560199,0.015353
1754587397.9886842,0.010384
1754587398.0205874,0.009008
1754587398.0525606,0.009073
1754587398.0880232,0.011866
1754587398.1280513,0.018878
1754587398.1650844,0.012059
1754587398.2086532,0.014677
1754587398.2552953,0.022544
1754587398.2877178,0.011515
1754587398.3233132,0.009935
1754587398.3534846,0.010700
1754587398.3907337,0.008014
1754587398.4390717,0.018764
1754587398.4691353,0.007546
1754587398.5064156,0.010528
1754587398.542498,0.010524
1754587398.5839927,0.011512
1754587398.6217334,0.015143
1754587398.667823,0.012334
1754587398.7071779,0.012453
1754587398.748957,0.012959
1754587398.791736,0.012492
1754587398.8286188,0.011018
1754587398.8734632,0.014391
1754587398.9222674,0.015032
1754587398.9641633,0.016491
1754587399.0007157,0.011105
1754587399.0367525,0.010130
1754587399.070501,0.011276
1754587399.1088398,0.010112
1754587399.143518,0.013045
1754587399.3358524,0.102025
1754587399.4727075,0.074372
1754587399.6638548,0.025894
1754587399.7213311,0.021885
1754587399.7592015,0.013519
1754587399.801837,0.021091
1754587399.8375924,0.012998
1754587399.8713388,0.011509
1754587399.9075775,0.009090
1754587399.939543,0.010515
1754587399.9733484,0.011703
1754587400.0052722,0.009727
1754587400.0363154,0.010516
1754587400.0717144,0.010011
1754587400.1036923,0.012224
1754587400.1581564,0.020581
1754587400.2103796,0.026076
1754587400.2991428,0.053571
1754587400.4023626,0.021742
1754587400.474423,0.012083
1754587400.512469,0.015568
1754587400.5503428,0.011523
1754587400.5885057,0.010886
1754587400.6225889,0.010784
1754587400.674412,0.015148
1754587400.7118053,0.013618
1754587400.748548,0.012160
1754587400.7890818,0.010715
1754587400.823854,0.012196
1754587400.8708904,0.010524
1754587400.9179103,0.019811
1754587400.9541814,0.012523
1754587400.995944,0.011042
1754587401.0609221,0.031822
1754587401.1088316,0.018354
1754587401.1506276,0.018688
1754587401.3688567,0.084390
1754587401.698428,0.234529
1754587401.7962193,0.033940
1754587401.8668513,0.014831
1754587401.9016287,0.012058
1754587401.9397073,0.012516
1754587401.9856834,0.019920
1754587402.021422,0.011914
1754587402.060825,0.013354
1754587402.0946503,0.011513
1754587402.1404681,0.016087
1754587402.1919324,0.014507
1754587402.267988,0.019548
1754587402.3317316,0.018061
1754587402.4080825,0.029161
1754587402.4680426,0.014326
1754587402.511702,0.012904
1754587402.5672047,0.022499
1754587402.6040208,0.011533
1754587402.6378357,0.014218
1754587402.6721635,0.010294
1754587402.7085469,0.016334
1754587402.7487822,0.014976
1754587402.81135,0.017788
1754587402.89077,0.032510
1754587402.9541414,0.014333
1754587403.0183773,0.018245
1754587403.057635,0.012867
1754587403.1194413,0.020283
1754587403.1785245,0.017837
1754587403.2303731,0.017945
1754587403.4444673,0.047500
1754587403.6765795,0.103957
1754587403.7588472,0.025416
1754587403.8077812,0.012205
1754587403.8421605,0.010339
1754587403.8816638,0.016381
1754587403.9246213,0.015452
1754587403.961447,0.012838
1754587404.003274,0.014051
1754587404.0525885,0.017039
1754587404.0988045,0.017411
1754587404.1365693,0.012828
1754587404.1758718,0.015179
1754587404.2218404,0.012289
1754587404.266587,0.017011
1754587404.30262,0.011044
1754587404.3444943,0.012749
1754587404.3980908,0.026821
1754587404.4558618,0.014065
1754587404.5105405,0.014446
1754587404.556369,0.020430
1754587404.593823,0.012225
1754587404.6495697,0.015773
1754587404.7061005,0.020971
1754587404.7488692,0.014869
1754587404.8008292,0.012032
1754587404.8438187,0.019026
1754587404.8786454,0.012831
1754587404.921888,0.012934
1754587404.9621837,0.013360
1754587405.0105546,0.013242
1754587405.0538507,0.011274
1754587405.0865839,0.012854
1754587405.138446,0.017951
1754587405.1764274,0.009838
1754587405.2125354,0.011109
1754587405.3916056,0.055613
1754587405.6266382,0.120082
1754587405.7064023,0.018842
1754587405.7636693,0.016829
1754587405.8082848,0.013585
1754587405.8553069,0.017419
1754587405.8998923,0.011821
1754587405.942455,0.016745
1754587405.9796355,0.012382
1754587406.014358,0.010834
1754587406.0560133,0.014629
1754587406.0954156,0.013395
1754587406.1327436,0.009911
1754587406.1643753,0.010068
1754587406.2019973,0.012814
1754587406.2360518,0.009517
1754587406.2750452,0.011569
1754587406.3183575,0.020118
1754587406.3570693,0.014550
1754587406.4142377,0.018974
1754587406.4597647,0.024582
1754587406.4966583,0.009518
1754587406.5418077,0.012319
1754587406.572452,0.011058
1754587406.6156297,0.011761
1754587406.6505795,0.012061
1754587406.6927946,0.011224
1754587406.7289615,0.014518
1754587406.7595134,0.010519
1754587406.793769,0.013761
1754587406.8244257,0.010553
1754587406.862433,0.013316
1754587406.8950205,0.012328
1754587406.933938,0.010516
1754587406.972965,0.011353
1754587407.0179067,0.013750
1754587407.065651,0.014272
1754587407.1103392,0.014826
1754587407.1438282,0.010260
1754587407.1810899,0.010542
1754587407.2154422,0.010397
1754587407.3765535,0.050806
1754587407.6031535,0.107718
1754587407.6844656,0.027613
1754587407.7240226,0.014992
1754587407.7583241,0.012530
1754587407.7909987,0.011521
1754587407.8282058,0.012141
1754587407.867257,0.014787
1754587407.9029276,0.012729
1754587407.9363694,0.012516
1754587407.9717555,0.010145
1754587408.0081358,0.012416
1754587408.047596,0.009084
1754587408.0794554,0.010876
1754587408.1158702,0.010801
1754587408.1471252,0.009534
1754587408.1852648,0.012520
1754587408.21428,0.009515
1754587408.2531588,0.010507
1754587408.2820535,0.010338
1754587408.3163319,0.009515
1754587408.3486223,0.010532
1754587408.383397,0.010035
1754587408.440741,0.028141
1754587408.4807353,0.013135
1754587408.5328643,0.015978
1754587408.5910327,0.035949
1754587408.6568735,0.030216
1754587408.7013965,0.010940
1754587408.7443607,0.012996
1754587408.7787416,0.011057
1754587408.823569,0.013158
1754587408.872666,0.018108
1754587408.9364564,0.034896
1754587408.9775643,0.014039
1754587409.0291739,0.015268
1754587409.075399,0.011955
1754587409.118302,0.014954
1754587409.156804,0.011103
1754587409.200505,0.011887
1754587409.247118,0.020645
1754587409.4529033,0.051252
1754587409.7160122,0.044364
1754587409.804188,0.043268
1754587409.8472235,0.013415
1754587409.8880894,0.015317
1754587409.9314911,0.015365
1754587409.9820592,0.016078
1754587410.0375452,0.018827
1754587410.0914986,0.015211
1754587410.139331,0.015484
1754587410.1807609,0.013646
1754587410.2425578,0.019690
1754587410.32826,0.041687
1754587410.415195,0.033114
1754587410.4938192,0.019121
1754587410.5596979,0.021404
1754587410.6219862,0.028898
1754587410.667472,0.013152
1754587410.727225,0.016628
1754587410.7755878,0.013908
1754587410.8306804,0.022997
1754587410.891533,0.024504
1754587410.9555206,0.022921
1754587411.0282571,0.025443
1754587411.0776443,0.014255
1754587411.1344879,0.016780
1754587411.1815162,0.013618
1754587411.2316968,0.019562
1754587411.279345,0.012224
1754587411.4749103,0.056130
1754587411.760712,0.206353
1754587411.8865762,0.051868
1754587411.9623735,0.031996
1754587411.9995694,0.011874
1754587412.0431018,0.018385
1754587412.095302,0.021826
1754587412.1455088,0.014936
1754587412.1889877,0.012997
1754587412.2273397,0.013580
1754587412.2708979,0.015770
1754587412.3120346,0.012676
1754587412.3564909,0.011546
1754587412.3905106,0.010677
1754587412.45492,0.013607
1754587412.5020115,0.012621
1754587412.5585952,0.015007
1754587412.6134195,0.025076
1754587412.6705165,0.020386
1754587412.7129898,0.012823
1754587412.7668238,0.012429
1754587412.810727,0.018260
1754587412.851575,0.013747
1754587412.9136295,0.015556
1754587412.967475,0.013922
1754587413.0143085,0.020196
1754587413.0651267,0.017696
1754587413.11244,0.013682
1754587413.1722167,0.014583
1754587413.2374368,0.020985
1754587413.2831495,0.017269
1754587413.3239865,0.011271
1754587413.5149126,0.068445
1754587413.7841585,0.200498
1754587413.8871267,0.040617
1754587413.9593012,0.016526
1754587413.9978218,0.012010
1754587414.0407915,0.014919
1754587414.089338,0.020482
1754587414.1340435,0.013627
1754587414.1789618,0.013841
1754587414.2204897,0.012962
1754587414.2713616,0.014278
1754587414.3083827,0.009970
1754587414.3537996,0.013481
1754587414.3993607,0.018871
1754587414.465496,0.024864
1754587414.5092392,0.011516
1754587414.5483882,0.010534
1754587414.5838184,0.011229
1754587414.6287382,0.012248
1754587414.6665547,0.014017
1754587414.7127907,0.012049
1754587414.7475708,0.010524
1754587414.7844877,0.011032
1754587414.826801,0.020644
1754587414.8637333,0.012029
1754587414.9116619,0.013689
1754587414.945728,0.011995
1754587414.9954665,0.015540
1754587415.0444188,0.021712
1754587415.090799,0.012485
1754587415.1403067,0.014689
1754587415.1923804,0.013476
1754587415.2481132,0.024744
1754587415.3087308,0.022629
1754587415.3490312,0.014067
1754587415.5529203,0.140605
1754587415.750037,0.069253
1754587416.095799,0.171939
1754587416.205162,0.027789
1754587416.328167,0.038792
1754587416.3779294,0.018388
1754587416.4324498,0.021154
1754587416.4916172,0.023401
1754587416.6098752,0.039812
1754587416.767865,0.028635
1754587416.83482,0.026480
1754587416.9206498,0.028327
1754587416.996019,0.020580
1754587417.0638657,0.020147
1754587417.121744,0.014531
1754587417.1717503,0.024319
1754587417.2742183,0.062328
1754587417.3842468,0.061684
1754587417.718668,0.096532
1754587417.9869072,0.089653
1754587418.4250507,0.061594
1754587418.5391908,0.049526
1754587418.6123085,0.018252
1754587418.6725287,0.020736
1754587418.7357664,0.024200
1754587418.810557,0.026983
1754587418.8788865,0.018617
1754587418.9410832,0.029971
1754587419.0083306,0.019781
1754587419.0837274,0.026988
1754587419.1671562,0.027955
1754587419.2426965,0.018711
1754587419.32412,0.019053
1754587419.4009907,0.022044
1754587419.695024,0.097874
1754587419.992978,0.055675
1754587420.1149483,0.048247
1754587420.1987877,0.020007
1754587420.2545729,0.020816
1754587420.326915,0.038800
1754587420.3969197,0.028579
1754587420.4730384,0.022428
1754587420.5331085,0.019416
1754587420.5892503,0.015584
1754587420.6535592,0.016559
1754587420.7065167,0.021963
1754587420.7535145,0.012753
1754587420.8129265,0.016980
1754587420.8737965,0.028402
1754587420.9270673,0.026817
1754587420.9727676,0.012607
1754587421.0185716,0.013182
1754587421.0736322,0.027477
1754587421.1316187,0.022119
1754587421.1860003,0.018995
1754587421.2537758,0.018524
1754587421.3107023,0.015011
1754587421.3790553,0.023943
1754587421.464639,0.044481
1754587421.9736881,0.477688
1754587422.149155,0.083159
1754587422.380022,0.066998
1754587422.4845688,0.043036
1754587422.5417275,0.016977
1754587422.5906835,0.018051
1754587422.6397026,0.015987
1754587422.7026603,0.021886
1754587422.7552388,0.016052
1754587422.816887,0.019108
1754587422.8827448,0.024010
1754587422.9388738,0.021362
1754587423.0140088,0.034282
1754587423.0584123,0.016068
1754587423.1196375,0.018775
1754587423.1824062,0.016899
1754587423.238756,0.028991
1754587423.2872536,0.016542
1754587423.3485847,0.016531
1754587423.4236324,0.030710
1754587423.5315342,0.029957
1754587423.7859454,0.042207
1754587424.0406406,0.042978
1754587424.1457117,0.042144
1754587424.2405994,0.042962
1754587424.2918627,0.011451
1754587424.3519967,0.016683
1754587424.4515636,0.042273
1754587424.513794,0.025973
1754587424.574646,0.017229
1754587424.6476007,0.036115
1754587424.6923041,0.015719
1754587424.7590992,0.018330
1754587424.822655,0.019044
1754587424.8857386,0.038731
1754587424.9487264,0.029525
1754587425.0185795,0.024585
1754587425.09976,0.026955
1754587425.1944711,0.035352
1754587425.288599,0.034122
1754587425.3589041,0.020525
1754587425.4677,0.024647
1754587425.5498211,0.025081
1754587425.8572118,0.056911
1754587426.123901,0.087820
1754587426.2680628,0.046114
1754587426.345522,0.022050
1754587426.3923724,0.019571
1754587426.4605696,0.022738
1754587426.522834,0.024204
1754587426.5938127,0.025338
1754587426.6432788,0.019527
1754587426.7057102,0.022755
1754587426.7530968,0.017503
1754587426.8089843,0.015305
1754587426.8650134,0.011435
1754587426.907602,0.019253
1754587426.960585,0.020450
1754587427.018593,0.017106
1754587427.0807872,0.021107
1754587427.1341517,0.024601
1754587427.1771014,0.012043
1754587427.224423,0.012899
1754587427.2828693,0.022224
1754587427.3305552,0.017542
1754587427.379709,0.015553
1754587427.457957,0.031892
1754587427.600608,0.050193
1754587427.8365068,0.073640
1754587428.102369,0.118450
1754587428.2155037,0.032102
1754587428.2882252,0.014119
1754587428.343201,0.018495
1754587428.4005876,0.024102
1754587428.4740918,0.025395
1754587428.5397398,0.018574
1754587428.5995011,0.019610
1754587428.6628668,0.019631
1754587428.717909,0.020320
1754587428.78922,0.027883
1754587428.8664303,0.024009
1754587428.9361053,0.018306
1754587429.0097764,0.018180
1754587429.0805836,0.019071
1754587429.1485784,0.020956
1754587429.212874,0.013309
1754587429.3320208,0.085857
1754587429.4072423,0.029158
1754587429.4915593,0.029733
1754587429.5484884,0.020326
1754587429.6138442,0.019745
1754587429.8809001,0.041646
1754587430.1455977,0.042777
1754587430.2760215,0.038762
1754587430.3658035,0.021357
1754587430.417282,0.022139
1754587430.469053,0.016264
1754587430.5286045,0.020530
1754587430.601786,0.027083
1754587430.6567323,0.019589
1754587430.7119586,0.019093
1754587430.7581244,0.016608
1754587430.7996566,0.015261
1754587430.8470006,0.013392
1754587430.9306767,0.017118
1754587431.00199,0.015047
1754587431.0677433,0.015177
1754587431.1293075,0.030938
1754587431.185725,0.020998
1754587431.2640312,0.021495
1754587431.3407385,0.018293
1754587431.414738,0.017645
1754587431.4894335,0.020618
1754587431.5606406,0.017913
1754587431.6272109,0.016536
1754587431.8265903,0.112213
1754587432.1405585,0.184219
1754587432.2755868,0.036231
1754587432.3740554,0.039211
1754587432.4293559,0.022317
1754587432.4750507,0.017298
1754587432.547754,0.026132
1754587432.6084597,0.026841
1754587432.6628397,0.020796
1754587432.7189014,0.019698
1754587432.7731314,0.016717
1754587432.8177319,0.016982
1754587432.8773289,0.016532
1754587432.927601,0.011515
1754587432.989244,0.030621
1754587433.037903,0.020614
1754587433.1003973,0.024324
1754587433.1706228,0.024615
1754587433.3093748,0.032844
1754587433.3689086,0.013533
1754587433.4469142,0.027704
1754587433.5175953,0.017011
1754587433.574524,0.028109
1754587433.6230617,0.020530
1754587433.6907744,0.030096
1754587433.9342995,0.040931
1754587434.2015164,0.049124
1754587434.3341956,0.052909
1754587434.4573617,0.072056
1754587434.5146148,0.015489
1754587434.550969,0.012754
1754587434.5881183,0.012084
1754587434.6223457,0.009516
1754587434.6543183,0.009516
1754587434.6880043,0.014001
1754587434.7185714,0.007006
1754587434.7474124,0.009532
1755243732.3531978,0.035354
1755243732.4191825,0.013312
1755243732.4570534,0.017316
1755243732.5054092,0.014114
1755243732.549051,0.012363
1755243732.5911539,0.014349
1755243732.6321967,0.011230
1755243732.6791742,0.013526
1755243732.9617574,0.256687
1755243733.065298,0.030357
1755243733.2530267,0.036589
1755243733.3231342,0.021405
1755243733.3611274,0.009170
1755243733.4000661,0.012905
1755243733.4359107,0.015096
1755243733.4798443,0.015472
1755243733.5260327,0.018701
1755243733.5596993,0.010401
1755243733.589159,0.011157
1755243733.6322064,0.012538
1755243733.6853027,0.019464
1755243733.7249634,0.016913
1755243733.7642574,0.012507
1755243733.8065293,0.013893
1755243733.8513017,0.011045
1755243733.901799,0.013492
1755243733.960125,0.025595
1755243734.0200691,0.018636
1755243734.0724585,0.014916
1755243734.1156995,0.012994
1755243734.1528184,0.010568
1755243734.1959057,0.014821
1755243734.2460303,0.015084
1755243734.3022277,0.018681
1755243734.350213,0.022049
1755243734.4098675,0.020988
1755243734.4602332,0.015590
1755243734.5089262,0.013918
1755243734.5738204,0.018257
1755243734.6197927,0.012612
1755243734.6701057,0.020176
1755243734.7511017,0.037916
1755243734.9502451,0.043220
1755243735.1877596,0.039937
1755243735.2588348,0.024116
1755243735.296124,0.013664
1755243735.332881,0.012888
1755243735.3710895,0.016210
1755243735.4103556,0.012519
1755243735.4487493,0.011531
1755243735.4828544,0.012976
1755243735.5260713,0.017297
1755243735.5789993,0.016974
1755243735.6112385,0.012280
1755243735.6503932,0.013046
1755243735.6929972,0.012190
1755243735.7433617,0.019890
1755243735.788703,0.011584
1755243735.8443694,0.013445
1755243735.9015994,0.017504
1755243735.94619,0.019028
1755243735.9889705,0.013291
1755243736.0518162,0.015569
1755243736.1268938,0.013736
1755243736.178783,0.015605
1755243736.212807,0.011541
1755243736.258971,0.017285
1755243736.299954,0.011029
1755243736.3380241,0.010541
1755243736.3773482,0.014328
1755243736.4138453,0.015594
1755243736.4546895,0.012509
1755243736.487274,0.010552
1755243736.5353498,0.016417
1755243736.5789897,0.013522
1755243736.6242337,0.016634
1755243736.6577063,0.012789
1755243736.694454,0.010513
1755243736.7289603,0.009520
1755243736.7671263,0.008517
1755243736.9448426,0.041992
1755243737.1454947,0.134257
1755243737.2300842,0.026587
1755243737.2832637,0.010887
1755243737.3191428,0.010422
1755243737.3490975,0.010009
1755243737.3822978,0.009955
1755243737.417429,0.012092
1755243737.456234,0.012239
1755243737.4893255,0.012026
1755243737.5336785,0.017709
1755243737.5841267,0.013536
1755243737.6321375,0.014084
1755243737.6660306,0.010788
1755243737.7135282,0.012166
1755243737.748963,0.009223
1755243737.789943,0.009872
1755243737.8374913,0.014585
1755243737.8781478,0.015108
1755243737.927455,0.015859
1755243737.964036,0.011065
1755243737.9988885,0.011178
1755243738.0423107,0.014190
1755243738.0865545,0.016597
1755243738.1278365,0.013282
1755243738.1743805,0.015796
1755243738.20922,0.014304
1755243738.2488823,0.012044
1755243738.2830868,0.009524
1755243738.3205175,0.008317
1755243738.3674254,0.014582
1755243738.4005215,0.012524
1755243738.4379172,0.012108
1755243738.4718957,0.008524
1755243738.523679,0.022335
1755243738.5900512,0.025286
1755243738.6567216,0.026730
1755243738.6988537,0.010718
1755243738.7377687,0.010693
1755243738.7801511,0.013067
1755243738.9912286,0.044131
1755243739.2291653,0.043303
1755243739.2899978,0.018561
1755243739.3209314,0.010321
1755243739.3533275,0.011315
1755243739.3912463,0.015187
1755243739.4281156,0.010191
1755243739.4656844,0.012913
1755243739.49914,0.011515
1755243739.5329723,0.011207
1755243739.5745928,0.015054
1755243739.6111393,0.010023
1755243739.6547024,0.014950
1755243739.6940749,0.010103
1755243739.7317853,0.009518
1755243739.7732482,0.014876
1755243739.8098474,0.013554
1755243739.8461494,0.009242
1755243739.8815768,0.011522
1755243739.9311237,0.015524
1755243739.9729614,0.011514
1755243740.0089934,0.010041
1755243740.0490885,0.009566
1755243740.0992064,0.013225
1755243740.1507769,0.018948
1755243740.1908197,0.013849
