timestamp,gradcam_latency
1755243740.231786,0.012655
1755243740.2787707,0.015545
1755243740.327033,0.020578
1755243740.3731391,0.011512
1755243740.4176822,0.017805
1755243740.4520893,0.014195
1755243740.49229,0.011521
1755243740.5362108,0.015099
1755243740.5775108,0.010293
1755243740.6236994,0.020117
1755243740.6753972,0.020237
1755243740.7157779,0.015025
1755243740.7509174,0.010088
1755243740.7872052,0.010764
1755243740.822029,0.009663
1755243741.0018945,0.052877
1755243741.2378192,0.170554
1755243741.3316004,0.027838
1755243741.3877037,0.011778
1755243741.4207945,0.009117
1755243741.4538357,0.010525
1755243741.4927151,0.017492
1755243741.5291605,0.009516
1755243741.5675623,0.011663
1755243741.5990748,0.011463
1755243741.6426942,0.019262
1755243741.6873677,0.010558
1755243741.7271035,0.010522
1755243741.7632535,0.010108
1755243741.8048174,0.012343
1755243741.8460038,0.018621
1755243741.8871324,0.011288
1755243741.9313562,0.014060
1755243741.9729896,0.019005
1755243742.015358,0.011801
1755243742.0731137,0.014244
1755243742.1109107,0.010029
1755243742.1523004,0.013057
1755243742.1953378,0.013626
1755243742.2355149,0.010931
1755243742.2764485,0.013279
1755243742.3139367,0.008543
1755243742.3473537,0.008321
1755243742.3875198,0.011425
1755243742.431802,0.014170
1755243742.4691,0.015256
1755243742.5076625,0.012034
1755243742.540717,0.009496
1755243742.5781126,0.010053
1755243742.6219187,0.010503
1755243742.654773,0.010509
1755243742.6951013,0.014079
1755243742.7363808,0.015523
1755243742.7790587,0.010102
1755243742.8228333,0.016597
1755243742.9398668,0.088294
1755243743.1488583,0.130993
1755243743.2501814,0.034819
1755243743.302612,0.013767
1755243743.3343806,0.010484
1755243743.371853,0.016163
1755243743.4090598,0.010161
1755243743.4433267,0.012248
1755243743.4739523,0.009531
1755243743.5052114,0.012061
1755243743.546253,0.017044
1755243743.5806022,0.009510
1755243743.614899,0.011540
1755243743.65282,0.011508
1755243743.6972702,0.012086
1755243743.7298746,0.010010
1755243743.779225,0.020443
1755243743.813964,0.013995
1755243743.8522131,0.011104
1755243743.8882184,0.011163
1755243743.9218893,0.008834
1755243743.9601173,0.012993
1755243743.9916105,0.010522
1755243744.0269046,0.012727
1755243744.0638945,0.011025
1755243744.105183,0.013123
1755243744.1401432,0.015033
1755243744.1741555,0.010269
1755243744.2201052,0.016202
1755243744.2617705,0.018795
1755243744.305685,0.011362
1755243744.3500788,0.014257
1755243744.3809106,0.011801
1755243744.4212792,0.011518
1755243744.4604099,0.014095
1755243744.4993315,0.012313
1755243744.5403545,0.011483
1755243744.5835845,0.012874
1755243744.6276443,0.013447
1755243744.6760998,0.014861
1755243744.7113075,0.013113
1755243744.7512197,0.011525
1755243744.790817,0.010764
1755243744.8351858,0.012733
1755243744.8729165,0.010510
1755243745.0203307,0.084974
1755243745.2039454,0.125968
1755243745.3009355,0.040767
1755243745.3489287,0.016094
1755243745.38184,0.010520
1755243745.4170227,0.012544
1755243745.453336,0.010539
1755243745.4917622,0.010604
1755243745.5353177,0.017338
1755243745.591684,0.024338
1755243745.6413913,0.013662
1755243745.6920786,0.017899
1755243745.732939,0.014682
1755243745.7731023,0.014387
1755243745.8235672,0.017184
1755243745.863791,0.014451
1755243745.9059224,0.016895
1755243745.9578874,0.014538
1755243745.9889386,0.011075
1755243746.0304844,0.017013
1755243746.0665364,0.013517
1755243746.104029,0.010523
1755243746.1378942,0.011783
1755243746.1725714,0.011454
1755243746.2059479,0.010138
1755243746.2441518,0.008886
1755243746.2960563,0.011710
1755243746.3495004,0.017861
1755243746.3848224,0.012533
1755243746.4246747,0.009517
1755243746.4574504,0.012745
1755243746.4938731,0.009510
1755243746.5363204,0.009456
1755243746.5837665,0.013793
1755243746.623026,0.010130
1755243746.6618178,0.011022
1755243746.6989083,0.011156
1755243746.7437272,0.012716
1755243746.7828274,0.017694
1755243746.8241475,0.013227
1755243746.8868723,0.020812
1755243747.0338836,0.060221
1755243747.2319634,0.107705
1755243747.3260646,0.029422
1755243747.367749,0.014768
1755243747.4069207,0.013681
1755243747.4443204,0.012053
1755243747.477637,0.011589
1755243747.5163555,0.013501
1755243747.5547538,0.013710
1755243747.5960195,0.016893
1755243747.6313121,0.008214
1755243747.6649082,0.013709
1755243747.7071383,0.012390
1755243747.7470834,0.015842
1755243747.7870734,0.015644
1755243747.8302073,0.013310
1755243747.8789992,0.012573
1755243747.9141748,0.012343
1755243747.960867,0.019052
1755243748.0051844,0.011883
1755243748.049994,0.012812
1755243748.0900981,0.012932
1755243748.1298637,0.010117
1755243748.1698954,0.010748
1755243748.215482,0.017037
1755243748.2600832,0.011521
1755243748.2979698,0.012980
1755243748.3420606,0.011559
1755243748.3848794,0.012532
1755243748.431333,0.015822
1755243748.4689434,0.011648
1755243748.5053666,0.011059
1755243748.54203,0.010516
1755243748.594815,0.020624
1755243748.6298435,0.012539
1755243748.665835,0.009535
1755243748.7019806,0.009077
1755243748.7372184,0.011045
1755243748.7768402,0.010519
1755243748.8188999,0.014322
1755243748.858732,0.013427
1755243748.9178581,0.019792
1755243749.0041344,0.055841
1755243749.2706406,0.152116
1755243749.349067,0.025619
1755243749.3989143,0.012920
1755243749.4328713,0.011713
1755243749.4629424,0.011817
1755243749.4980457,0.011207
1755243749.535745,0.012864
1755243749.5689151,0.010517
1755243749.6003747,0.012168
1755243749.642186,0.011951
1755243749.6800635,0.014794
1755243749.7289631,0.019253
1755243749.7713861,0.015124
1755243749.8165686,0.015043
1755243749.8813522,0.031195
1755243749.9333909,0.014135
1755243749.969898,0.012401
1755243750.0101812,0.012564
1755243750.0490718,0.016158
1755243750.0900426,0.012391
1755243750.133017,0.013221
1755243750.176454,0.014897
1755243750.2122996,0.009963
1755243750.2508044,0.010626
1755243750.3030043,0.015038
1755243750.3410583,0.012003
1755243750.389167,0.018279
1755243750.4292147,0.015487
1755243750.4680302,0.010070
1755243750.5134997,0.018223
1755243750.5508795,0.016549
1755243750.5939543,0.010520
1755243750.6381514,0.013333
1755243750.670625,0.010534
1755243750.7149687,0.013986
1755243750.7526786,0.016045
1755243750.791211,0.009404
1755243750.827871,0.011627
1755243750.8749096,0.017884
1755243750.917938,0.012488
1755243750.9650426,0.015539
1755243750.999034,0.009252
1755243751.2959182,0.043985
1755243751.5061412,0.084367
1755243751.6032784,0.031392
1755243751.6382275,0.013016
1755243751.670222,0.010434
1755243751.70933,0.015022
1755243751.7468195,0.012795
1755243751.7951674,0.016117
1755243751.827325,0.011764
1755243751.8601646,0.009521
1755243751.9043486,0.016912
1755243751.935778,0.008522
1755243751.9853847,0.019351
1755243752.0177445,0.009063
1755243752.06041,0.012119
1755243752.0976636,0.017609
1755243752.1333456,0.009196
1755243752.1720834,0.009987
1755243752.2069767,0.011097
1755243752.242749,0.011549
1755243752.2781913,0.010242
1755243752.3200438,0.014594
1755243752.3571682,0.013087
1755243752.3956113,0.012728
1755243752.4465938,0.015782
1755243752.4949145,0.019310
1755243752.5555277,0.015945
1755243752.5980506,0.012720
1755243752.638972,0.011897
1755243752.6758482,0.013837
1755243752.717047,0.011600
1755243752.761022,0.013955
1755243752.8021042,0.016488
1755243752.8437665,0.011912
1755243752.8838613,0.013045
1755243752.9238625,0.014314
1755243752.9670603,0.013438
1755243753.0119896,0.014154
1755243753.206192,0.101746
1755243753.4100761,0.110198
1755243753.5056624,0.031746
1755243753.5418546,0.010521
1755243753.5729377,0.010029
1755243753.6099644,0.015371
1755243753.6430674,0.010131
1755243753.6746192,0.010518
1755243753.7060819,0.012512
1755243753.7412171,0.013590
1755243753.782934,0.010593
1755243753.8173733,0.013029
1755243753.852474,0.011078
1755243753.8860278,0.013522
1755243753.9272058,0.012530
1755243753.9774058,0.016400
1755243754.0199282,0.014416
1755243754.0561047,0.009513
1755243754.090048,0.014025
1755243754.1289308,0.009218
1755243754.1628788,0.010072
1755243754.1975691,0.009497
1755243754.2450078,0.019724
1755243754.2838197,0.013236
1755243754.3272738,0.011519
1755243754.368904,0.014631
1755243754.4098496,0.013518
1755243754.4615738,0.020557
1755243754.5038571,0.013082
1755243754.5490346,0.013547
1755243754.5847473,0.013888
1755243754.6252227,0.013178
1755243754.6616929,0.009505
1755243754.700914,0.009538
1755243754.749208,0.017382
1755243754.7934654,0.012518
1755243754.8293204,0.013915
1755243754.8736022,0.011527
1755243754.9112632,0.011529
1755243754.9490604,0.012126
1755243754.9977782,0.016668
1755243755.0350413,0.010904
1755243755.0809314,0.010523
1755243755.261111,0.052972
1755243755.4527695,0.066113
1755243755.5459156,0.030675
1755243755.5821855,0.009507
1755243755.613073,0.009513
1755243755.64687,0.014505
1755243755.682337,0.010259
1755243755.7200325,0.009591
1755243755.7529628,0.010345
1755243755.7908492,0.011822
1755243755.8392038,0.011770
1755243755.8738058,0.014324
1755243755.9107828,0.009528
1755243755.95085,0.011042
1755243755.9957957,0.015630
1755243756.0404992,0.011607
1755243756.0849168,0.015690
1755243756.1210155,0.010810
1755243756.16634,0.017346
1755243756.201947,0.015600
1755243756.2423985,0.011557
1755243756.288056,0.014658
1755243756.3224802,0.011504
1755243756.3646457,0.013541
1755243756.3963542,0.009920
1755243756.4490006,0.017030
1755243756.480855,0.011034
1755243756.540557,0.015055
1755243756.5973809,0.012289
1755243756.6689606,0.022568
1755243756.7351818,0.021154
1755243756.782354,0.012550
1755243756.8307078,0.014129
1755243756.8744352,0.013700
1755243756.9201114,0.011713
1755243756.968123,0.021379
1755243757.0100837,0.014086
1755243757.0659835,0.015843
1755243757.1208622,0.013206
1755243757.173309,0.017777
1755243757.354374,0.027179
1755243757.6111293,0.051660
1755243757.685197,0.022252
1755243757.7315607,0.021170
1755243757.7940469,0.020227
1755243757.8492086,0.016851
1755243757.9010718,0.021925
1755243757.9434578,0.013577
1755243757.9759452,0.011205
1755243758.0239806,0.018578
1755243758.0637846,0.013575
1755243758.1122496,0.017194
1755243758.1489882,0.011989
1755243758.1940832,0.012219
1755243758.229045,0.008997
1755243758.2668347,0.009646
1755243758.3124473,0.015153
1755243758.3474362,0.010455
1755243758.3929656,0.016457
1755243758.4334536,0.009597
1755243758.4760413,0.010997
1755243758.5230384,0.013061
1755243758.5750382,0.017855
1755243758.6212542,0.017045
1755243758.6722877,0.016201
1755243758.7100785,0.010532
1755243758.7472854,0.010355
1755243758.7979739,0.014773
1755243758.8379624,0.012875
1755243758.880245,0.014715
1755243758.9201064,0.013160
1755243758.9640787,0.011757
1755243759.0057747,0.012601
1755243759.0609078,0.026510
1755243759.1179063,0.018730
1755243759.1608753,0.008510
1755243759.377545,0.040906
1755243759.621963,0.039631
1755243759.686166,0.021705
1755243759.7202373,0.010008
1755243759.7531328,0.011055
1755243759.7872145,0.011195
1755243759.8248653,0.012509
1755243759.8634796,0.016079
1755243759.8989925,0.012798
1755243759.9344058,0.013267
1755243759.9812212,0.015606
1755243760.024303,0.018049
1755243760.084487,0.016333
1755243760.1467702,0.019629
1755243760.207352,0.022518
1755243760.25522,0.015028
1755243760.3140683,0.015974
1755243760.3589494,0.010860
1755243760.4110222,0.020903
1755243760.457175,0.013385
1755243760.5191019,0.016654
1755243760.5696235,0.015894
1755243760.6189036,0.022503
1755243760.6810248,0.021869
1755243760.728762,0.010513
1755243760.7707484,0.012408
1755243760.808766,0.010669
1755243760.8471315,0.008070
1755243760.892045,0.017502
1755243760.9269989,0.010453
1755243760.9653137,0.010026
1755243761.0073462,0.011283
1755243761.0440514,0.012179
1755243761.0872333,0.014277
1755243761.124016,0.012072
1755243761.171831,0.013700
1755243761.205829,0.011546
1755243761.4188852,0.048705
1755243761.6471093,0.043586
1755243761.7362216,0.032971
1755243761.7791183,0.009520
1755243761.811156,0.009993
1755243761.844005,0.011916
1755243761.8817573,0.011529
1755243761.9212823,0.016346
1755243761.9561646,0.010052
1755243761.9852202,0.008981
1755243762.030016,0.013561
1755243762.062737,0.008512
1755243762.10318,0.015529
1755243762.1375546,0.010323
1755243762.181458,0.014208
1755243762.215988,0.012226
1755243762.2665746,0.009355
1755243762.301996,0.010198
1755243762.338749,0.011382
1755243762.379791,0.014459
1755243762.420269,0.016452
1755243762.460045,0.011221
1755243762.4931102,0.009059
1755243762.5340998,0.011702
1755243762.5799136,0.010882
1755243762.6160138,0.010043
1755243762.659014,0.011023
1755243762.7073963,0.013495
1755243762.7597215,0.017033
1755243762.8041906,0.011238
1755243762.853124,0.017133
1755243762.895825,0.013393
1755243762.945846,0.015634
1755243762.986141,0.017277
1755243763.0241606,0.010577
1755243763.081221,0.016646
1755243763.1238801,0.011526
1755243763.1674309,0.017753
1755243763.2060025,0.010158
1755243763.3819838,0.043216
1755243763.567272,0.129029
1755243763.6725693,0.029666
1755243763.7404194,0.024431
1755243763.775997,0.011985
1755243763.8073213,0.009842
1755243763.844401,0.015529
1755243763.8772078,0.009103
1755243763.9131312,0.011602
1755243763.947952,0.012525
1755243763.987021,0.013054
1755243764.0242574,0.010162
1755243764.059173,0.013849
1755243764.0963302,0.009341
1755243764.1324427,0.009317
1755243764.1740284,0.012035
1755243764.215927,0.010164
1755243764.2601552,0.013465
1755243764.3119144,0.019635
1755243764.3613775,0.014447
1755243764.403223,0.012465
1755243764.4452188,0.013182
1755243764.4802985,0.010484
1755243764.5330534,0.011068
1755243764.581146,0.015739
1755243764.6252668,0.019856
1755243764.666404,0.009084
1755243764.7109234,0.015092
1755243764.7475631,0.014017
1755243764.8090134,0.016538
1755243764.8638804,0.011553
1755243764.9006956,0.009524
1755243764.942116,0.013532
1755243764.979705,0.009495
1755243765.0130835,0.012364
1755243765.048917,0.010883
1755243765.087142,0.012097
1755243765.1310592,0.017606
1755243765.1717377,0.009068
1755243765.206147,0.009073
1755243765.246786,0.011033
1755243765.4681885,0.044790
1755243765.682406,0.038060
1755243765.7533479,0.027132
1755243765.804239,0.008268
1755243765.837994,0.011663
1755243765.8699632,0.010901
1755243765.90404,0.010222
1755243765.9386115,0.010531
1755243765.974052,0.011106
1755243766.0066483,0.010464
1755243766.0517983,0.015376
1755243766.087664,0.011525
1755243766.127918,0.011682
1755243766.1707978,0.015845
1755243766.2127764,0.013903
1755243766.2657886,0.018270
1755243766.3111134,0.018622
1755243766.3514342,0.010515
1755243766.3954222,0.013557
1755243766.4310677,0.011168
1755243766.4901338,0.018198
1755243766.5337644,0.009511
1755243766.5696502,0.012039
1755243766.6088374,0.010770
1755243766.6409225,0.010300
1755243766.6779146,0.010027
1755243766.714145,0.011066
1755243766.7549102,0.014541
1755243766.798671,0.010174
1755243766.8447275,0.013920
1755243766.8821325,0.009131
1755243766.9161592,0.011526
1755243766.9523177,0.009508
1755243766.9919112,0.013041
1755243767.0232027,0.009014
1755243767.0664759,0.012080
1755243767.1032,0.010090
1755243767.1449142,0.009510
1755243767.1954117,0.018327
1755243767.2341046,0.015435
1755243767.2791765,0.014074
1755243767.4937224,0.057595
1755243767.714279,0.109017
1755243767.7953339,0.024421
1755243767.8573923,0.014249
1755243767.889918,0.010598
1755243767.9204893,0.010506
1755243767.9564452,0.010538
1755243767.9979146,0.014632
1755243768.0340512,0.011944
1755243768.0747285,0.014835
1755243768.1231863,0.015070
1755243768.1552508,0.010354
1755243768.199174,0.012481
1755243768.2359786,0.013866
1755243768.2880309,0.015564
1755243768.3439596,0.016122
1755243768.3834665,0.013469
1755243768.4237533,0.012242
1755243768.4678693,0.012997
1755243768.5039155,0.011632
1755243768.5491,0.010460
1755243768.5910122,0.010319
1755243768.6358323,0.014771
1755243768.6789358,0.012457
1755243768.722202,0.011355
1755243768.7642338,0.014051
1755243768.8075082,0.013664
1755243768.8559694,0.014599
1755243768.9080987,0.015905
1755243768.949614,0.012045
1755243768.9973083,0.017146
1755243769.0329926,0.010876
1755243769.081445,0.018406
1755243769.1198323,0.014128
1755243769.159824,0.010854
1755243769.2013478,0.012049
1755243769.2482073,0.019951
1755243769.3033504,0.012239
1755243769.5103283,0.035203
1755243769.6950376,0.022956
1755243769.7789795,0.025445
1755243769.837542,0.012978
1755243769.8818126,0.013290
1755243769.920855,0.013053
1755243769.9563107,0.011550
1755243769.9921234,0.012242
1755243770.0247953,0.011641
1755243770.0569692,0.010628
1755243770.1036284,0.019454
1755243770.144173,0.011929
1755243770.1832047,0.009719
1755243770.2247915,0.013803
1755243770.2639253,0.010058
1755243770.3068864,0.012647
1755243770.3522289,0.015733
1755243770.398017,0.013264
1755243770.4636202,0.017637
1755243770.5002677,0.012039
1755243770.5438275,0.008426
1755243770.5857778,0.013276
1755243770.6190875,0.014099
1755243770.6632128,0.012248
1755243770.710849,0.016875
1755243770.742022,0.010086
1755243770.7881837,0.011110
1755243770.8200638,0.011038
1755243770.8622925,0.013734
1755243770.9008489,0.013680
1755243770.9507163,0.019133
1755243770.9950342,0.014698
1755243771.0344613,0.012526
1755243771.0712686,0.012780
1755243771.1058943,0.012515
1755243771.1449528,0.010477
1755243771.187278,0.013541
1755243771.2193525,0.010020
1755243771.2550964,0.010516
1755243771.3040953,0.017040
1755243771.3466225,0.013518
1755243771.8628993,0.108628
1755243771.9852016,0.047680
1755243772.158975,0.031138
1755243772.2209573,0.022043
1755243772.2566109,0.009530
1755243772.2890253,0.009937
1755243772.323789,0.011517
1755243772.3622968,0.011194
1755243772.4004583,0.011577
1755243772.431851,0.009511
1755243772.463437,0.011264
1755243772.505461,0.014891
1755243772.5391047,0.010008
1755243772.5709956,0.010571
1755243772.6087627,0.011169
1755243772.6468647,0.009096
1755243772.6812243,0.009078
1755243772.7171028,0.009739
1755243772.757093,0.010311
1755243772.8038185,0.009523
1755243772.8393004,0.008505
1755243772.8970563,0.026234
1755243772.9420462,0.012187
1755243772.9867768,0.013395
1755243773.0321655,0.015044
1755243773.0709038,0.011188
1755243773.111873,0.013039
1755243773.1536958,0.013475
1755243773.1945298,0.012059
1755243773.2346919,0.011781
1755243773.2809994,0.017118
1755243773.3289998,0.015112
1755243773.3853185,0.018082
1755243773.4569235,0.037356
1755243773.6491337,0.039419
1755243773.8780012,0.041780
1755243773.9540055,0.024781
1755243773.989495,0.010714
1755243774.0227516,0.009863
1755243774.0569093,0.014126
1755243774.0925615,0.012042
1755243774.137625,0.016857
1755243774.1733594,0.012533
1755243774.2181182,0.017249
1755243774.2555366,0.009580
1755243774.2963858,0.012275
1755243774.3432274,0.016230
1755243774.3878913,0.013535
1755243774.445475,0.023664
1755243774.4896286,0.017048
1755243774.5347917,0.012859
1755243774.5840533,0.012508
1755243774.6174545,0.012324
1755243774.6608407,0.011030
1755243774.6989648,0.011551
1755243774.743406,0.013420
1755243774.7844794,0.011273
1755243774.8282154,0.010528
1755243774.8689346,0.010007
1755243774.9119508,0.015383
1755243774.9565609,0.018188
1755243774.9988632,0.015726
1755243775.0510533,0.015960
1755243775.0873103,0.013615
1755243775.1318092,0.012845
1755243775.1818013,0.016424
1755243775.213088,0.011122
1755243775.2567098,0.014017
1755243775.2969437,0.014620
1755243775.3379366,0.012523
1755243775.3741982,0.010900
1755243775.4161036,0.011586
1755243775.6382313,0.042306
1755243775.8719156,0.040771
1755243775.9520195,0.030761
1755243775.9962356,0.011545
1755243776.0312438,0.012271
1755243776.0670848,0.011740
1755243776.1121757,0.014502
1755243776.1531644,0.018552
1755243776.1879919,0.010517
1755243776.221492,0.012525
1755243776.267257,0.014994
1755243776.3054996,0.013382
1755243776.3490381,0.010530
1755243776.391493,0.013732
1755243776.4289877,0.012863
1755243776.4724324,0.012527
1755243776.5109239,0.013358
1755243776.5612118,0.017071
1755243776.603658,0.011054
1755243776.6471004,0.009183
1755243776.6851723,0.011017
1755243776.73007,0.015560
1755243776.774897,0.012850
1755243776.8109756,0.009678
1755243776.855079,0.015018
1755243776.8953075,0.010684
1755243776.9349148,0.011678
1755243776.9854364,0.017820
1755243777.017523,0.010525
1755243777.0731869,0.013158
1755243777.1240838,0.015983
1755243777.1664233,0.012660
1755243777.2148333,0.017823
1755243777.2572107,0.011525
1755243777.3039813,0.016727
1755243777.3481574,0.015910
1755243777.4033227,0.017825
1755243777.4514174,0.012510
1755243777.7138233,0.039012
1755243777.9248888,0.105096
1755243778.0122504,0.023456
1755243778.075013,0.011984
1755243778.108849,0.011620
1755243778.1389127,0.010120
1755243778.176406,0.014315
1755243778.2102442,0.009656
1755243778.2468834,0.010525
1755243778.2789724,0.010516
1755243778.3236365,0.019257
1755243778.3674326,0.009528
1755243778.4101856,0.011194
1755243778.4654925,0.018791
1755243778.5241978,0.017181
1755243778.5703464,0.011697
1755243778.624582,0.014474
1755243778.656919,0.010518
1755243778.7038321,0.009605
1755243778.7400198,0.009501
1755243778.7819886,0.011521
1755243778.8258188,0.011516
1755243778.8662417,0.010527
1755243778.9153013,0.017383
1755243778.9544032,0.012398
1755243778.9998915,0.011550
1755243779.0407326,0.013461
1755243779.1229713,0.018147
1755243779.1788626,0.015050
1755243779.2149498,0.009516
1755243779.2598333,0.010599
1755243779.3016856,0.012635
1755243779.354537,0.019455
1755243779.3968036,0.013093
1755243779.4497135,0.017929
1755243779.6708257,0.166809
1755243779.8050117,0.073371
1755243780.0181155,0.041820
1755243780.1102931,0.033412
1755243780.1608162,0.014471
1755243780.203317,0.014263
1755243780.2420475,0.014129
1755243780.2816179,0.013757
1755243780.3210273,0.010550
1755243780.3590136,0.012520
1755243780.399035,0.012618
1755243780.4458613,0.010537
1755243780.4831853,0.009261
1755243780.534769,0.013654
1755243780.5709763,0.010512
1755243780.62453,0.015620
1755243780.663984,0.011789
1755243780.7144248,0.011528
1755243780.752821,0.010741
1755243780.8032525,0.015554
1755243780.8471093,0.010527
1755243780.8918917,0.015072
1755243780.928757,0.010514
1755243780.973777,0.010530
1755243781.0208337,0.012380
1755243781.0612276,0.011070
1755243781.1289468,0.020121
1755243781.1874435,0.025574
1755243781.234986,0.012921
1755243781.27538,0.011532
1755243781.3154128,0.009765
1755243781.3540783,0.009072
1755243781.39215,0.010024
1755243781.439804,0.015631
1755243781.4798129,0.011073
1755243781.5565453,0.031373
1755243781.740118,0.041685
1755243781.9721699,0.042237
1755243782.0432205,0.026262
1755243782.087944,0.011111
1755243782.1221642,0.010792
1755243782.1571078,0.011694
1755243782.1972091,0.011963
1755243782.2370875,0.012047
1755243782.26893,0.010007
1755243782.3047845,0.013802
1755243782.3558445,0.017509
1755243782.3940148,0.015557
1755243782.4423969,0.017345
1755243782.4989166,0.015538
1755243782.5350237,0.011589
1755243782.576876,0.011089
1755243782.6190164,0.011108
1755243782.6703353,0.013589
1755243782.7256963,0.018588
1755243782.7680762,0.010215
1755243782.81713,0.017021
1755243782.8521125,0.010055
1755243782.9053156,0.013600
1755243782.9590812,0.015299
1755243782.9929466,0.010514
1755243783.0418835,0.014480
1755243783.084169,0.010508
1755243783.1312556,0.017908
1755243783.172859,0.010623
1755243783.2263844,0.019398
1755243783.264854,0.013017
1755243783.3048923,0.009518
1755243783.341326,0.010509
1755243783.383943,0.008514
1755243783.4267344,0.014669
1755243783.46324,0.016254
1755243783.514959,0.012969
1755243783.5531726,0.010030
1755243783.6942756,0.116790
1755243783.8734417,0.088520
1755243784.0420258,0.034590
1755243784.1072469,0.023089
1755243784.1435854,0.012756
1755243784.1778448,0.010081
1755243784.22049,0.012524
1755243784.2577877,0.011922
1755243784.2972565,0.011062
1755243784.3313308,0.011286
1755243784.3745096,0.015682
1755243784.4132147,0.010094
1755243784.459083,0.014684
1755243784.49386,0.009523
1755243784.5447302,0.017315
1755243784.5929337,0.017644
1755243784.6528146,0.019307
1755243784.7131858,0.024402
1755243784.7745514,0.014715
1755243784.8426485,0.020073
1755243784.889473,0.012109
1755243784.9461198,0.019461
1755243784.9919875,0.009836
1755243785.0517726,0.017459
1755243785.0962079,0.011317
1755243785.1496634,0.020055
1755243785.2166708,0.022035
1755243785.293443,0.015465
1755243785.3431501,0.013306
1755243785.3919542,0.011073
1755243785.4454794,0.018139
1755243785.4905164,0.013870
1755243785.5438533,0.012083
1755243785.5888216,0.011693
1755243785.7921712,0.067844
1755243786.0188248,0.112907
1755243786.108757,0.025892
1755243786.159196,0.011165
1755243786.1949086,0.011608
1755243786.2300346,0.011680
1755243786.2816725,0.015230
1755243786.32573,0.012014
1755243786.3651772,0.012667
1755243786.4167442,0.018184
1755243786.4749894,0.013764
1755243786.5400493,0.020119
1755243786.5815215,0.010139
1755243786.6328166,0.017176
1755243786.6923869,0.021206
1755243786.7458556,0.018356
1755243786.7941494,0.014663
1755243786.8322039,0.011028
1755243786.8764484,0.014533
1755243786.9152143,0.009531
1755243786.960156,0.014432
1755243787.0007617,0.010517
1755243787.0470593,0.014250
1755243787.0920382,0.010014
1755243787.1372797,0.011179
1755243787.1781738,0.011322
1755243787.2271576,0.014093
1755243787.2791617,0.024805
1755243787.3305233,0.015714
1755243787.375438,0.011504
1755243787.4219818,0.013570
1755243787.4666903,0.015918
1755243787.523045,0.017492
1755243787.583284,0.014127
1755243787.6377444,0.016227
1755243787.874603,0.110147
1755243788.1012511,0.144325
1755243788.2314801,0.028739
1755243788.3101563,0.028073
1755243788.3439777,0.011039
1755243788.378018,0.010158
1755243788.4156296,0.012404
1755243788.4508915,0.012002
1755243788.4878147,0.010523
1755243788.5232897,0.009511
1755243788.5667977,0.017856
1755243788.6027944,0.008514
1755243788.638017,0.009139
1755243788.6798391,0.009513
1755243788.7290483,0.012700
1755243788.7732298,0.017816
1755243788.8147905,0.010518
1755243788.8692188,0.017700
1755243788.9074821,0.015906
1755243788.9511993,0.011534
1755243789.0038874,0.017530
1755243789.0453715,0.010630
1755243789.0761435,0.008089
1755243789.1029232,0.008751
